"0","contents
"
"1"," [1]"
"1"," ""# Participation\n\n Participation for class meetings1"" "
"1"," ""# Participation\n\n Participation for class meetings2"" "
"1","
"
"1"," [3]"
"1"," ""# Participation\n\n Participation for class meetings3"" "
"1"," ""# Participation\n\n Participation for class meetings4"" "
"1","
"
"1"," [5]"
"1"," ""# Participation\n\n Participation for class meetings5"" "
"1"," ""# Participation\n\n Participation for class meetings6"" "
"1","
"
"1"," [7]"
"1"," ""# Participation\n\n Participation for class meetings7"" "
"1"," ""# Participation\n\n Participation for class meetings8"" "
"1","
"
"1"," [9]"
"1"," ""# Participation\n\n Participation for class meetings9"" "
"1"," ""# Participation\n\n Participation for class meetings10"""
"1","
"
"1","[11]"
"1"," ""# Participation\n\n Participation for class meetings11"""
"1"," ""# Participation\n\n Participation for class meetings12"""
"1","
"
